Date arrondie ;Bataille Navale version finale
28473;X06
28474;J10
28474;Y03
28474;Y06
28475;X02
28476;Y06
28478;A13
28479;K24
28486;O03
28487;J33
28490;Y04
28492;Y04
28493;Y02
28497;K10
28501;Y03
28502;Y06
28504;N13
28506;Y02
28510;Y03
28510;Y03
28514;H15
28515;O03
28516;Y03
28518;X01
28520;Y01
28522;X21
28546;C07
28546;C10
28546;E07
28546;K02
28546;K04
28548;Y07
28549;Y07
28557;Y03
28557;Y05
28563;Y06
28565;I06
28571;Y03
28576;B27
28576;B28
28576;C10
28576;I25
28576;K10
28576;M23
28579;Y01
28585;Y03
28586;Y03
28591;K07
28592;X08
28596;CM
28598;K24
28598;L33
28598;Y07
28602;X06
28606;B23
28606;C03
28606;C10
28606;C10
28606;K10
28606;X01
28607;J31
28607;Y06
28612;X02
28613;Y02
28619;Y06
28621;Y03
28625;I12
28627;Y06
28633;Y08
28636;Y03
28637;B28
28637;C07
28637;C29
28637;J10
28637;K10
28644;Y03
28645;Y03
28646;Y03
28652;N13
28654;O15
28656;K13
28656;Y03
28657;J33
28660;Y03
28663;Y07
28667;L15
28668;Y01
28669;C10
28669;D23
28669;I25
28669;K07
28671;F23
28672;Y02
28682;K15
28682;Y02
28688;Y04
28690;Y06
28692;Y06
28693;E22
28695;X01
28699;L28
28702;B28
28702;C10
28702;C22
28702;K04
28702;K10
28702;M23
28703;Y03
28708;O15
28709;Y03
28712;Y03
28714;X22
28717;Y02
28721;Y03
28726;Y05
28730;Y02
28732;X06
28735;C22
28749;X02
28758;J10
28765;Y03
28769;B23
28769;K10
28769;M07
28769;M23
28776;K26
28777;Y03
28783;X01
28787;M23
28787;M23
28788;Y02
28789;X21
28789;Y06
28795;Y03
28796;O23
28797;E05
28798;C22
28803;H15
28803;Y05
28803;Y05
28804;C07
28804;C22
28804;C29
28804;C29
28804;Y03
28807;I12
28811;Y06
28821;K15
28827;H32
28837;Y05
28840;A13
28840;K10
28845;Y06
28846;I06
28847;Y02
28857;Y03
28861;X06
28862;E27
28864;X21
28866;K24
28870;Y02
28871;X01
28876;Y03
28877;J10
28877;K10
28877;M07
28877;M07
28880;Y01
28883;F09
28886;X02
28892;N13
28892;Y05
28895;C10
28896;Y03
28898;Y08
28899;Y06
28904;K28
28906;X22
28907;N25
28913;Y03
28914;B23
28914;B27
28914;K07
28914;M03
28914;X22
28923;Y06
28924;Y03
28925;D06
28925;Y07
28933;E25
28934;Y06
28935;D03
28944;N13
28947;G25
28950;Y03
28951;Y03
28952;C10
28952;J10
28952;M23
28959;X01
28963;Y06
28966;K32
28974;K24
28974;Y03
28977;Y02
28977;Y07
28979;Y06
28982;Y06
28983;Y02
28990;X06
28992;C10
28992;M03
28992;M23
28992;X22
28994;Y03
28998;Y03
29000;Y03
29002;X22
29003;Y02
29007;K15
29008;Y06
29010;Y03
29012;M23
29016;Y03
29017;X21
29019;Y06
29023;X02
29024;Y01
29025;I06
29028;Y02
29031;Y07
29032;C03
29032;L02
29032;M07
29047;X01
29052;M23
29057;X21
29065;O15
29066;Y03
29066;Y03
29068;O05
29072;Y03
29072;Y03
29073;M03
29073;M05
29075;Y03
29076;K24
29079;Y02
29080;O15
29085;Y02
29093;Y03
29096;F24
29098;Y06
29099;Y08
29100;Y05
29101;Y03
29105;K26
29107;Y06
29108;Y06
29109;Y02
29111;F22
29112;Y02
29120;N13
29120;X06
29127;K15
29134;X22
29136;N25
29136;X01
29139;L15
29143;Y02
29143;Y06
29145;Y02
29146;Y03
29149;N25
29149;Y07
29150;Y03
29152;N13
29152;Y03
29152;Y03
29162;H12
29162;K15
29163;Y08
29166;Y02
29167;B09
29170;Y02
29177;Y06
29185;Y06
29186;Y03
29191;Y08
29199;J25
29205;Y01
29221;X21
29224;X01
29228;F22
29229;Y02
29232;Y05
29233;Y03
29233;Y06
29235;I04
29243;K26
29243;Y06
29247;B09
29248;F09
29249;X06
29254;I06
29256;Y03
29257;Y03
29258;Y04
29259;Y03
29267;K15
29267;L28
29270;B08
29272;L15
29272;Y03
29279;Y03
29282;Y03
29289;F22
29293;Y06
29294;Y07
29295;L25
29298;Y03
29300;L28
29301;Y07
29304;Y03
29311;D03
29312;X01
29316;Y03
29317;B09
29317;Y06
29318;I12
29318;Y03
29320;D06
29334;Y03
29340;G13
29343;N13
29348;Y03
29353;Y06
29355;J31
29355;Y01
29356;Y03
29357;K32
29358;Y02
29365;F22
29366;Y03
29371;Y06
29373;Y07
29378;X06
29378;Y06
29384;M25
29386;Y02
29388;Y03
29399;Y06
29400;X01
29411;F22
29417;J31
29424;Y03
29426;K15
29428;X08
29428;Y08
29436;Y02
29438;N13
29438;Y06
29443;Y03
29443;Y03
29446;Y07
29449;Y07
29450;N25
29450;X21
29456;E07
29464;Y03
29471;Y03
29473;Y06
29476;Y01
29480;Y03
29488;X01
29489;Y01
29497;O03
29497;Y03
29501;Y06
29506;Y03
29508;X06
29509;Y03
29510;Y03
29510;Y07
29522;B10
29525;Y07
29532;Y07
29533;Y06
29534;H12
29535;Y03
29537;Y03
29543;Y06
29548;G28
29548;Y06
29549;E33
29551;K15
29553;B09
29555;X22
29559;K32
29559;Y03
29561;Y06
29566;Y02
29575;Y03
29575;Y06
29576;X01
29581;Y07
29584;Y03
29586;Y03
29586;Y03
29589;Y02
29589;Y06
29593;X21
29596;F22
29600;Y03
29600;Y06
29604;Y02
29605;G28
29610;Y01
29611;Y02
29617;Y03
29629;K15
29629;Y06
29634;Y03
29637;X06
29642;Y06
29643;Y06
29645;Y02
29646;Y06
29650;Y07
29653;X21
29655;Y03
29655;Y06
29656;L33
29660;Y01
29661;O15
29665;X01
29666;Y03
29672;Y06
29673;Y06
29677;Y02
29687;K24
29688;G28
29689;Y02
29693;Y08
29694;K24
29695;Y06
29706;O15
29706;Y03
29708;O15
29708;Y03
29713;Y06
29714;Y03
29717;Y03
29720;N09
29721;Y06
29730;Y02
29731;Y03
29736;Y03
29737;Y05
29743;E03
29747;Y03
29748;Y03
29753;X01
29759;Y02
29766;X06
29773;O32
29781;X21
29782;Y03
29788;Y06
29791;Y03
29793;G28
29793;Y01
29794;Y06
29797;CM
29798;Y03
29802;Y03
29802;Y06
29807;Y03
29814;G13
29814;Y03
29817;Y06
29818;I15
29818;Y03
29819;Y05
29819;Y07
29821;Y06
29823;Y06
29825;D03
29828;F22
29828;Y01
29830;N13
29831;Y03
29833;Y05
29835;E03
29837;Y06
29838;Y01
29840;Y05
29841;X01
29843;Y03
29847;F10
29847;Y06
29850;Y03
29857;Y02
29857;Y03
29859;L30
29861;B23
29868;Y08
29870;K05
29871;X06
29874;Y02
29878;I06
29879;Y03
29880;B23
29882;G30
29889;Y02
29890;C07
29892;C07
29892;Y03
29894;O05
29894;Y03
29896;X06
29897;Y02
29900;C10
29902;K07
29905;K07
29907;J31
29907;M05
29910;K07
29910;Y03
29913;L33
29913;M15
29914;D06
29915;X02
29918;Y03
29928;L02
29929;X01
29931;K04
29935;B05
29938;Y01
29944;C22
29946;K28
29947;Y06
29950;B23
29950;K24
29951;B09
29951;X13
29951;Y01
29951;Y06
29954;I32
29954;Y03
29955;J10
29956;E03
29958;X06
29958;Y08
29962;L02
29964;Y02
29966;Y07
29975;M07
29975;X22
29977;Y03
29980;Y06
29984;Y02
29987;K07
29987;Y06
29990;M03
29993;Y06
29994;M03
29995;J02
29995;L15
29995;Y06
30000;Y04
30002;Y01
30003;K04
30004;D23
30004;Y03
30006;B04
30008;K05
30011;M03
30011;M03
30011;M05
30012;Y03
30016;X21
30017;X01
30019;Y03
30021;Y04
30024;X02
30025;X06
30030;Y06
30031;C07
30032;G33
30034;B27
30037;Y03
30044;B27
30046;X06
30052;L25
30053;I04
30053;M03
30053;Y03
30057;F22
30058;Y02
30060;Y02
30060;Y02
30060;Y02
30060;Y04
30060;Y04
30060;#N/A
30060;#N/A
30061;H04
30061;H04
30061;H04
30061;H04
30061;H04
30061;H04
30061;O13
30061;Y02
30062;H04
30062;Y03
30062;Y03
30062;Y03
30062;Y03
30062;Y03
30062;Y03
30062;Y03
30062;Y03
30062;Y03
30063;Y03
30063;Y03
30063;Y03
30063;Y03
30063;Y03
30063;Y03
30063;Y03
30063;Y03
30063;Y03
30064;Y03
30064;Y03
30064;Y03
30064;Y03
30064;Y03
30064;Y03
30064;Y03
30064;Y03
30065;Y02
30065;Y03
30065;Y03
30065;Y03
30065;Y03
30065;Y03
30065;Y03
30065;Y03
30065;Y03
30065;Y03
30066;M07
30066;Y03
30066;Y03
30066;Y03
30066;Y03
30066;Y03
30066;Y03
30066;Y03
30066;Y03
30067;B08
30067;B27
30067;Y01
30067;Y01
30067;Y01
30067;Y03
30067;Y03
30067;Y03
30067;Y03
30067;Y03
30067;Y06
30067;Y08
30068;CM
30068;H04
30068;H04
30068;H04
30068;H11
30068;H31
30068;M03
30068;Y02
30068;Y02
30068;Y02
30068;Y02
30069;H03
30069;H04
30069;H04
30069;H04
30069;H04
30069;H04
30070;E07
30070;H28
30070;H29
30070;#N/A
30070;#N/A
30070;#N/A
30071;#N/A
30071;#N/A
30071;#N/A
30071;#N/A
30071;#N/A
30072;#N/A
30072;#N/A
30072;#N/A
30072;#N/A
30072;#N/A
30072;#N/A
30072;#N/A
30072;#N/A
30073;H24
30073;H24
30073;H24
30073;M05
30073;#N/A
30073;#N/A
30073;#N/A
30073;#N/A
30073;#N/A
30074;H24
30074;H24
30074;H24
30074;H24
30074;H24
30074;H25
30074;M23
30075;#N/A
30075;#N/A
30075;#N/A
30075;#N/A
30075;#N/A
30076;#N/A
30076;#N/A
30076;#N/A
30076;#N/A
30076;#N/A
30076;#N/A
30077;M05
30077;O29
30077;#N/A
30077;#N/A
30077;#N/A
30077;#N/A
30078;#N/A
30078;#N/A
30078;#N/A
30078;#N/A
30079;O08
30079;Y03
30079;#N/A
30079;#N/A
30079;#N/A
30079;#N/A
30079;#N/A
30080;O11
30080;O11
30080;#N/A
30080;#N/A
30080;#N/A
30080;#N/A
30081;O12
30081;O23
30081;O23
30081;O23
30081;O23
30081;O23
30081;O25
30082;O22
30082;O22
30082;O22
30082;Y01
30082;Y03
30082;Y03
30082;Y03
30082;Y03
30082;Y03
30083;M03
30083;Y03
30083;Y03
30083;Y03
30083;Y03
30083;Y03
30083;Y03
30083;Y03
30083;Y03
30083;Y03
30084;B27
30084;Y03
30084;Y03
30084;Y03
30084;Y03
30084;Y03
30084;Y03
30084;Y03
30084;Y03
30085;X08
30085;X21
30085;Y03
30085;Y03
30085;Y03
30085;Y03
30085;Y03
30085;Y03
30085;Y03
30085;Y03
30085;Y03
30086;Y03
30086;Y03
30086;Y03
30086;Y03
30086;Y03
30086;Y03
30086;Y03
30086;Y03
30087;B27
30087;Y03
30087;Y03
30087;Y03
30087;Y03
30087;Y03
30087;Y03
30087;Y03
30087;Y03
30087;Y03
30088;O23
30088;O23
30088;O23
30088;O23
30088;Y03
30088;Y03
30088;Y03
30088;Y03
30088;Y03
30089;A07
30089;O22
30089;O22
30089;O22
30089;O23
30089;O24
30089;O25
30089;Y01
30090;B04
30093;M07
30098;K24
30100;X22
30105;E05
30105;X01
30108;C03
30109;B23
30110;I12
30110;K10
30110;Y03
30113;M07
30116;Y07
30120;M03
30121;C10
30121;L02
30122;Y06
30125;B21
30128;X21
30129;J10
30130;Y06
30131;D04
30132;D23
30133;X02
30133;X06
30133;Y06
30135;G33
30136;L15
30136;Y06
30143;C22
30146;Y07
30154;X06
30156;L03
30162;Y03
30164;C03
30169;X22
30170;L15
30174;I04
30174;Y03
30174;Y06
30176;C07
30176;Y03
30179;I12
30179;Y06
30181;B08
30187;Y03
30188;B27
30188;Y01
30194;X01
30195;B27
30201;B27
30205;Y03
30209;Y07
30218;I25
30220;X06
30222;K10
30223;B23
30223;Y08
30224;K07
30226;J29
30226;O05
30228;K15
30229;Y03
30229;Y03
30230;X21
30232;C03
30234;O05
30239;B31
30240;Y03
30242;X02
30242;Y05
30242;Y05
30243;M05
30244;Y06
30247;F24
30249;Y03
30252;X22
30254;K07
30254;M07
30254;Y06
30258;K28
30258;X22
30260;Y02
30264;D23
30264;L13
30264;X08
30270;Y06
30272;Y03
30273;Y06
30276;L15
30280;C03
30282;X01
30284;X06
30292;M05
30293;B23
30298;J28
30298;Y02
30300;F22
30300;Y02
30300;Y03
30302;Y06
30304;K13
30305;O32
30307;X06
30310;Y03
30314;B08
30314;K32
30316;K15
30317;D23
30318;Y03
30328;K24
30328;Y03
30336;K32
30337;Y02
30338;H15
30341;I04
30342;K04
30355;D11
30362;Y06
30364;Y06
30367;K24
30367;Y02
30368;G28
30369;N09
30370;X01
30374;Y06
30375;Y06
30377;L33
30379;H32
30381;G33
30382;Y03
30388;Y06
30388;Y06
30393;Y06
30394;E03
30395;Y03
30396;X22
30402;M25
30406;J27
30407;J33
30412;Y01
30413;X06
30413;Y06
30416;Y03
30421;Y06
30424;Y03
30428;Y02
30430;Y03
30434;Y06
30437;B32
30446;Y06
30456;Y02
30458;X01
30462;Y02
30463;G30
30463;Y02
30465;Y03
30467;Y03
30468;J29
30468;K15
30487;F22
30488;B32
30488;Y08
30493;Y06
30498;Y03
30499;Y06
30499;Y07
30507;A03
30508;Y06
30511;O03
30514;K28
30517;X21
30524;D03
30526;Y02
30541;Y06
30541;Y06
30542;X06
30545;X21
30546;X01
30548;L28
30565;G30
30569;Y03
30570;Y03
30577;E05
30578;N09
30579;Y03
30581;Y02
30587;Y07
30588;X21
30593;B04
30594;Y03
30603;Y07
30611;Y05
30614;J29
30614;O03
30622;Y06
30627;O03
30630;J25
30635;X01
30638;D03
30639;Y07
30645;L15
30645;Y07
30649;E33
30649;K28
30650;Y01
30654;A03
30654;F27
30656;Y06
30658;Y02
30659;J29
30660;X20
30663;X21
30664;Y06
30665;G33
30666;Y07
30672;X06
30683;F23
30697;O15
30702;Y03
30707;J29
30713;D03
30714;Y03
30718;J31
30718;Y06
30719;O03
30722;Y06
30723;X01
30727;Y06
30730;M15
30730;Y02
30730;Y04
30730;Y04
30730;Y07
30731;Y02
30731;Y03
30731;Y03
30731;Y03
30731;Y03
30731;Y03
30732;Y03
30732;Y03
30732;Y03
30732;Y03
30732;Y03
30732;Y03
30732;Y03
30732;Y03
30733;Y03
30733;Y03
30733;Y03
30733;Y03
30733;Y03
30733;Y03
30733;Y03
30733;Y03
30733;Y03
30733;Y06
30734;Y02
30734;Y03
30734;Y03
30734;Y03
30734;Y03
30734;Y03
30734;Y03
30734;Y03
30734;Y03
30735;Y03
30735;Y03
30735;Y03
30735;Y03
30735;Y03
30735;Y03
30735;Y03
30735;Y03
30735;Y03
30736;M24
30736;M25
30736;M27
30736;Y03
30736;Y03
30736;Y03
30736;Y03
30736;Y03
30736;Y03
30736;Y06
30737;M25
30737;M25
30737;M25
30737;M25
30737;M25
30737;M25
30737;Y01
30737;Y01
30738;L13
30738;Y01
30738;Y02
30738;Y02
30738;Y02
30738;Y02
30738;Y02
30738;Y02
30738;Y08
30739;Y01
30741;M24
30741;M24
30741;M24
30741;M24
30741;Y01
30741;Y01
30741;Y01
30742;J33
30742;M24
30742;M24
30742;M24
30742;M24
30742;M24
30742;M24
30742;M24
30742;M24
30743;M24
30743;M24
30743;M24
30743;M24
30743;M24
30743;M24
30743;M24
30743;M24
30743;M24
30744;M24
30744;M24
30744;M24
30744;M25
30744;M25
30744;M25
30744;M25
30744;M25
30744;Y05
30745;M25
30745;M25
30745;Y06
30747;L05
30748;L06
30748;L08
30748;Y05
30750;L11
30750;L11
30750;L12
30750;Y01
30750;Y01
30751;L25
30751;L25
30751;L25
30751;L25
30751;L25
30751;L25
30752;D06
30752;L24
30752;L24
30752;L24
30752;Y01
30752;Y03
30752;Y03
30752;Y03
30753;Y03
30753;Y03
30753;Y03
30753;Y03
30753;Y03
30753;Y03
30753;Y03
30753;Y03
30753;Y03
30753;Y08
30754;Y03
30754;Y03
30754;Y03
30754;Y03
30754;Y03
30754;Y03
30754;Y03
30754;Y03
30755;Y03
30755;Y03
30755;Y03
30755;Y03
30755;Y03
30755;Y03
30755;Y03
30755;Y03
30755;Y03
30756;I04
30756;Y03
30756;Y03
30756;Y03
30756;Y03
30756;Y03
30756;Y03
30756;Y03
30756;Y03
30756;Y03
30757;Y03
30757;Y03
30757;Y03
30757;Y03
30757;Y03
30757;Y03
30757;Y03
30757;Y03
30758;Y03
30758;Y03
30758;Y03
30758;Y03
30758;Y03
30758;Y03
30758;Y03
30758;Y03
30758;Y03
30759;L24
30759;L24
30759;L24
30759;L24
30759;L25
30759;L25
30759;L25
30759;L25
30759;Y04
30760;J29
30760;Y01
30771;Y07
30780;Y07
30782;L15
30796;F22
30796;X13
30797;Y06
30801;X06
30809;D06
30811;X01
30813;O03
30814;K15
30816;X22
30818;Y02
30832;Y02
30845;Y03
30848;K24
30851;N09
30860;Y03
30865;Y03
30888;E05
30888;K28
30888;Y06
30888;Y07
30893;I06
30895;H15
30899;X01
30905;G13
30905;O03
30906;D03
30907;Y02
30908;O32
30924;A04
30924;Y02
30926;K28
30926;Y02
30930;X06
30937;B04
30942;J27
30943;Y07
30944;Y06
30945;Y06
30949;X21
30965;Y03
30977;Y02
30981;K24
30984;J27
30984;K24
30985;Y06
30985;Y07
30986;J33
30986;Y01
30987;X01
30988;Y01
30993;K24
30996;Y08
31002;Y06
31006;N13
31013;Y06
31015;K24
31017;D06
31018;Y08
31020;E03
31023;E05
31026;E03
31028;Y02
31028;Y04
31028;Y04
31028;#N/A
31029;Y01
31029;Y02
31029;Y02
31029;Y02
31029;Y03
31029;Y03
31029;Y03
31029;Y03
31030;Y03
31030;Y03
31030;Y03
31030;Y03
31030;Y03
31030;Y03
31030;Y03
31030;Y03
31031;Y03
31031;Y03
31031;Y03
31031;Y03
31031;Y03
31031;Y03
31031;Y03
31031;Y03
31031;Y03
31032;K10
31032;M03
31032;X02
31032;Y03
31032;Y03
31032;Y03
31032;Y03
31032;Y03
31032;Y03
31032;Y03
31032;Y03
31032;Y03
31033;X21
31033;Y03
31033;Y03
31033;Y03
31033;Y03
31033;Y03
31033;Y03
31033;Y03
31033;Y03
31034;Y03
31034;Y03
31034;Y03
31034;Y03
31034;Y03
31034;Y03
31034;Y03
31034;Y03
31034;Y03
31034;Y06
31035;D26
31035;D26
31035;D27
31035;D28
31035;Y01
31035;Y03
31035;Y03
31035;Y03
31036;D13
31036;E12
31036;Y01
31036;Y01
31036;Y02
31036;Y02
31036;Y02
31036;Y08
31036;#N/A
31037;D29
31037;D29
31037;#N/A
31037;#N/A
31037;#N/A
31038;#N/A
31038;#N/A
31038;#N/A
31038;#N/A
31039;D32
31039;D33
31039;#N/A
31039;#N/A
31039;#N/A
31039;#N/A
31039;#N/A
31040;D08
31040;D09
31040;D09
31040;#N/A
31040;#N/A
31040;#N/A
31041;D09
31041;D10
31041;D10
31041;D11
31041;D11
31041;D11
31041;D11
31041;D11
31041;D11
31042;D11
31042;D11
31042;D11
31042;D11
31042;D11
31042;D11
31042;D11
31042;D27
31042;D28
31042;Y06
31043;D26
31043;D26
31043;#N/A
31043;#N/A
31043;#N/A
31044;Y06
31044;#N/A
31044;#N/A
31044;#N/A
31044;#N/A
31044;#N/A
31044;#N/A
31044;#N/A
31045;#N/A
31045;#N/A
31045;#N/A
31045;#N/A
31045;#N/A
31046;Y06
31046;Y07
31046;#N/A
31046;#N/A
31046;#N/A
31046;#N/A
31046;#N/A
31047;E32
31047;#N/A
31047;#N/A
31047;#N/A
31047;#N/A
31047;#N/A
31047;#N/A
31048;E33
31048;E33
31048;E33
31048;E33
31048;E33
31048;E33
31048;E33
31048;E33
31049;E27
31049;E27
31049;E27
31049;E27
31049;E33
31049;E33
31049;#N/A
31049;#N/A
31049;#N/A
31050;E26
31050;E26
31050;E26
31050;E26
31050;E27
31050;Y01
31050;Y03
31050;Y03
31051;Y03
31051;Y03
31051;Y03
31051;Y03
31051;Y03
31051;Y03
31051;Y03
31051;Y03
31051;Y03
31052;Y03
31052;Y03
31052;Y03
31052;Y03
31052;Y03
31052;Y03
31052;Y03
31052;Y03
31052;Y03
31053;Y03
31053;Y03
31053;Y03
31053;Y03
31053;Y03
31053;Y03
31053;Y03
31053;Y03
31054;Y03
31054;Y03
31054;Y03
31054;Y03
31054;Y03
31054;Y03
31054;Y03
31054;Y03
31054;Y03
31055;Y03
31055;Y03
31055;Y03
31055;Y03
31055;Y03
31055;Y03
31055;Y03
31055;Y03
31056;K24
31056;Y03
31056;Y03
31056;Y03
31056;Y03
31056;Y03
31056;#N/A
31056;#N/A
31056;#N/A
31057;E26
31057;E26
31057;E26
31057;E27
31057;E27
31057;E27
31057;E27
31057;E27
31057;E27
31058;Y01
31060;X06
31060;Y06
31061;B32
31061;Y02
31075;F28
31075;X01
31085;K24
31087;L28
31090;J01
31090;O32
31100;X08
31101;Y06
31111;Y07
31113;E05
31118;N27
31131;F25
31131;Y06
31134;Y06
31137;Y07
31145;Y06
31147;Y08
31154;Y06
31160;Y06
31164;X01
31165;E25
31166;J33
31167;K24
31176;B08
31178;J31
31178;Y06
31179;Y02
31189;X06
31194;N13
31197;Y02
31199;X21
31200;Y01
31205;Y02
31206;Y07
31208;J23
31235;A03
31236;Y02
31237;X22
31243;Y06
31250;B32
31250;B32
31252;X01
31253;L28
31253;Y05
31253;Y07
31254;Y07
31256;H12
31257;Y06
31262;G33
31274;J27
31274;Y02
31283;F28
31283;Y08
31294;B27
31299;L02
31301;D23
31305;X10
31310;X21
31312;K26
31314;C06
31314;O03
31317;Y06
31318;X06
31320;Y06
31324;E05
31324;N25
31325;M05
31325;N13
31332;Y06
31334;M05
31338;C07
31338;M05
31340;X01
31340;X06
31340;Y07
31342;B27
31345;J27
31355;D23
31358;Y06
31360;Y06
31362;D03
31363;Y05
31366;Y06
31369;M05
31374;I26
31378;Y06
31378;Y06
31380;E03
31381;L03
31381;X21
31391;Y05
31397;M05
31402;D03
31406;K32
31406;X02
31408;A05
31408;Y02
31412;I12
31412;Y06
31413;Y07
31415;B08
31419;E08
31422;N13
31425;Y08
31426;Y06
31428;X01
31442;Y07
31443;Y04
31443;Y04
31444;I11
31444;J02
31444;Y02
31444;Y02
31444;Y02
31444;Y02
31444;Y03
31444;Y03
31444;Y04
31445;M05
31445;Y03
31445;Y03
31445;Y03
31445;Y03
31445;Y03
31445;Y03
31445;Y03
31445;Y03
31446;Y03
31446;Y03
31446;Y03
31446;Y03
31446;Y03
31446;Y03
31446;Y03
31446;Y03
31446;Y03
31447;Y03
31447;Y03
31447;Y03
31447;Y03
31447;Y03
31447;Y03
31447;Y03
31447;Y03
31447;Y03
31448;X06
31448;Y03
31448;Y03
31448;Y03
31448;Y03
31448;Y03
31448;Y03
31448;Y03
31448;Y03
31449;Y03
31449;Y03
31449;Y03
31449;Y03
31449;Y03
31449;Y03
31449;Y03
31449;Y03
31449;Y03
31450;A04
31450;Y03
31450;Y03
31450;Y03
31450;Y03
31450;Y03
31450;Y03
31450;Y03
31450;Y03
31451;G11
31451;Y01
31451;Y01
31451;Y01
31451;Y02
31451;Y02
31451;Y03
31451;Y08
31452;J01
31452;J01
31452;J01
31452;J01
31452;J01
31452;J01
31452;J01
31452;J02
31452;Y06
31453;J01
31453;J01
31453;J01
31453;J01
31453;J01
31453;J01
31453;J01
31454;I27
31454;I27
31454;I28
31454;J01
31454;J01
31454;J01
31454;J04
31454;J05
31454;L15
31455;B08
31455;I30
31456;I07
31456;Y01
31456;Y01
31456;Y01
31456;Y01
31456;Y06
31457;B27
31457;I08
31457;Y01
31458;I09
31458;I09
31458;N02
31458;N02
31458;N02
31458;N03
31459;N02
31461;G02
31461;G03
31461;G04
31461;G04
31461;G07
31462;G07
31462;G07
31462;G09
31462;G09
31462;G09
31462;G09
31462;G09
31462;G21
31462;G23
31463;G21
31463;G21
31463;G23
31463;G23
31463;G23
31463;G23
31463;G23
31463;G23
31464;G23
31464;G23
31464;G23
31464;G24
31464;G24
31464;G24
31464;G24
31464;G24
31464;G24
31465;G21
31465;G21
31465;G22
31465;G24
31465;G24
31465;G24
31465;G24
31465;Y01
31466;M05
31466;Y03
31466;Y03
31466;Y03
31466;Y03
31466;Y03
31466;Y03
31466;Y03
31466;Y03
31466;Y03
31467;Y03
31467;Y03
31467;Y03
31467;Y03
31467;Y03
31467;Y03
31467;Y03
31467;Y03
31467;Y03
31468;L03
31468;M05
31468;Y01
31468;Y03
31468;Y03
31468;Y03
31468;Y03
31468;Y03
31468;Y03
31468;Y03
31468;Y03
31469;Y03
31469;Y03
31469;Y03
31469;Y03
31469;Y03
31469;Y03
31469;Y03
31469;Y03
31469;Y03
31470;K04
31470;Y03
31470;Y03
31470;Y03
31470;Y03
31470;Y03
31470;Y03
31470;Y03
31470;Y03
31471;Y03
31471;Y03
31471;Y03
31471;Y03
31471;Y03
31471;Y03
31471;Y03
31471;Y03
31471;Y03
31472;B28
31472;Y03
31472;Y03
31472;Y03
31472;Y03
31472;Y03
31472;Y03
31472;Y03
31472;Y03
31473;G21
31473;G22
31473;Y01
31476;K05
31483;L03
31486;B32
31486;J29
31486;J31
31486;K28
31486;O04
31486;X06
31487;L15
31489;X22
31494;B27
31502;Y06
31510;Y06
31516;X01
31516;Y02
31521;B27
31524;H32
31528;B27
31530;L30
31531;Y02
31534;K04
31534;Y07
31541;D23
31541;I04
31542;F26
31544;C22
31544;L03
31544;N13
31548;Y08
31552;Y07
31554;C22
31558;K09
31559;B27
31559;K26
31560;G33
31563;J29
31564;N13
31566;Y02
31570;X02
31573;N13
31576;B27
31577;X06
31585;M05
31587;B32
31595;C27
31601;Y08
31604;X01
31607;J10
31607;Y07
31609;I25
31612;D23
31612;E05
31614;I25
31618;Y06
31618;Y07
31618;Y07
31620;K26
31626;C03
31633;X06
31634;K10
31635;Y06
31636;E03
31637;Y05
31642;K04
31644;Y06
31646;Y06
31648;H12
31648;L02
31648;Y05
31652;Y01
31652;Y04
31654;K15
31656;Y06
31657;X22
31659;K24
31659;Y06
31664;M05
31665;G30
31665;Y06
31668;B27
31669;N25
31672;Y02
31675;C22
31675;E03
31679;Y06
31680;Y06
31685;I32
31693;K10
31693;X01
31693;Y06
31699;H32
31706;X06
31711;J25
31713;Y05
31714;Y02
31714;Y06
31717;N25
31721;K07
31722;D23
31723;G33
31728;CM
31729;K24
31729;L33
31732;I12
31734;X21
31735;CM
31735;X02
31744;B27
31750;J29
31753;M05
31754;Y07
31756;Y06
31759;F10
31759;Y05
31759;Y06
31767;Y06
31769;Y07
31771;I25
31771;I25
31773;A04
31776;Y02
31777;Y02
31779;X06
31781;N13
31781;X01
31784;K07
31785;C07
31785;X13
31786;K15
31787;Y06
31788;M03
31791;Y04
31792;B31
31794;K28
31796;A05
31798;Y06
31813;X21
31813;Y08
31815;B28
31817;O15
31826;B28
31827;B32
31829;Y07
31830;O15
31832;A08
31832;O03
31833;M05
31836;X06
31844;B28
31845;Y06
31856;Y06
31857;Y06
31865;I25
31865;K10
31869;X01
31872;J31
31873;H15
31876;G13
31877;O32
31880;I15
31887;L02
31891;I04
31894;I25
31896;C29
31899;M05
31899;X02
31904;Y05
31906;X22
31907;D23
31908;K24
31910;C22
31912;B04
31925;A13
31925;X06
31925;Y07
31926;K24
31926;Y05
31930;H32
31932;Y06
31935;N13
31936;X08
31938;K26
31951;D06
31951;K13
31953;X22
31954;B23
31957;X01
31965;X06
31969;F25
31969;N25
31971;K10
31973;J23
31973;Y06
31975;K05
31978;B27
31981;N13
31987;X08
31988;B28
31989;B27
31992;K10
31993;Y07
32002;Y02
32007;Y06
32017;Y06
32023;B28
32024;J29
32028;Y06
32031;K02
32031;Y06
32033;B28
32039;A13
32045;K07
32045;X01
32047;J31
32051;K04
32054;Y06
32056;A03
32058;K26
32063;X02
32072;X06
32074;X21
32078;X22
